mode: set
wails-app/backend/audio/capture.go:28.40,30.2 1 1
wails-app/backend/audio/capture.go:33.44,37.21 3 1
wails-app/backend/audio/capture.go:37.21,39.3 1 1
wails-app/backend/audio/capture.go:41.2,41.47 1 1
wails-app/backend/audio/capture.go:41.47,43.3 1 0
wails-app/backend/audio/capture.go:44.2,45.12 2 1
wails-app/backend/audio/capture.go:49.43,53.22 3 1
wails-app/backend/audio/capture.go:53.22,55.3 1 1
wails-app/backend/audio/capture.go:57.2,59.46 2 1
wails-app/backend/audio/capture.go:59.46,61.3 1 0
wails-app/backend/audio/capture.go:62.2,63.12 2 1
wails-app/backend/audio/capture.go:67.61,71.22 3 1
wails-app/backend/audio/capture.go:71.22,73.3 1 1
wails-app/backend/audio/capture.go:75.2,76.16 2 1
wails-app/backend/audio/capture.go:76.16,78.3 1 0
wails-app/backend/audio/capture.go:80.2,81.30 2 1
wails-app/backend/audio/capture.go:81.30,98.43 4 0
wails-app/backend/audio/capture.go:98.43,103.4 1 0
wails-app/backend/audio/capture.go:103.9,103.34 1 0
wails-app/backend/audio/capture.go:103.34,105.4 1 0
wails-app/backend/audio/capture.go:107.3,112.5 1 0
wails-app/backend/audio/capture.go:115.2,115.26 1 1
wails-app/backend/audio/capture.go:120.101,124.22 3 1
wails-app/backend/audio/capture.go:124.22,126.3 1 1
wails-app/backend/audio/capture.go:129.2,132.16 3 1
wails-app/backend/audio/capture.go:132.16,134.3 1 0
wails-app/backend/audio/capture.go:136.2,136.46 1 1
wails-app/backend/audio/capture.go:136.46,138.3 1 1
wails-app/backend/audio/capture.go:140.2,163.39 12 0
wails-app/backend/audio/capture.go:163.39,168.3 3 0
wails-app/backend/audio/capture.go:170.2,171.16 2 0
wails-app/backend/audio/capture.go:171.16,173.3 1 0
wails-app/backend/audio/capture.go:175.2,175.39 1 0
wails-app/backend/audio/capture.go:175.39,178.3 2 0
wails-app/backend/audio/capture.go:180.2,181.12 2 0
wails-app/backend/audio/capture.go:185.45,189.22 3 1
wails-app/backend/audio/capture.go:189.22,191.3 1 1
wails-app/backend/audio/capture.go:193.2,193.32 1 1
wails-app/backend/audio/capture.go:197.53,198.21 1 1
wails-app/backend/audio/capture.go:198.21,203.3 4 0
wails-app/backend/audio/capture.go:204.2,204.12 1 1
