mode: set
wails-app/core/engine/engine.go:50.18,60.2 1 1
wails-app/core/engine/engine.go:64.67,66.2 1 1
wails-app/core/engine/engine.go:69.58,73.20 4 1
wails-app/core/engine/engine.go:73.20,75.3 1 1
wails-app/core/engine/engine.go:76.2,81.3 1 1
wails-app/core/engine/engine.go:85.38,91.2 5 1
wails-app/core/engine/engine.go:95.50,95.64 1 1
wails-app/core/engine/engine.go:101.69,103.2 1 1
wails-app/core/engine/engine.go:106.53,108.2 1 1
wails-app/core/engine/engine.go:111.81,117.2 5 1
wails-app/core/engine/engine.go:120.56,125.2 3 1
wails-app/core/engine/pipeline.go:15.63,17.16 2 1
wails-app/core/engine/pipeline.go:17.16,19.3 1 1
wails-app/core/engine/pipeline.go:20.2,20.12 1 1
wails-app/core/engine/pipeline.go:20.12,21.30 1 1
wails-app/core/engine/pipeline.go:21.30,23.4 1 1
wails-app/core/engine/pipeline.go:25.2,25.12 1 1
wails-app/core/engine/pipeline.go:29.60,32.2 2 1
wails-app/core/engine/pipeline.go:36.54,41.40 1 1
wails-app/core/engine/pipeline.go:41.40,43.3 1 1
wails-app/core/engine/pipeline.go:45.2,49.27 4 1
wails-app/core/engine/pipeline.go:49.27,51.3 1 1
wails-app/core/engine/pipeline.go:53.2,63.21 7 1
wails-app/core/engine/pipeline.go:63.21,65.3 1 1
wails-app/core/engine/pipeline.go:67.2,67.26 1 1
wails-app/core/engine/pipeline.go:67.26,70.3 2 1
wails-app/core/engine/pipeline.go:72.2,72.20 1 1
wails-app/core/engine/pipeline.go:72.20,74.10 2 1
wails-app/core/engine/pipeline.go:74.10,80.23 6 1
wails-app/core/engine/pipeline.go:80.23,83.5 2 1
wails-app/core/engine/pipeline.go:84.4,85.10 2 1
wails-app/core/engine/pipeline.go:87.3,87.50 1 1
wails-app/core/engine/pipeline.go:90.2,94.21 5 1
wails-app/core/engine/pipeline.go:94.21,96.3 1 1
wails-app/core/engine/pipeline.go:98.2,98.25 1 1
wails-app/core/engine/pipeline.go:98.25,100.3 1 1
wails-app/core/engine/pipeline.go:102.2,102.20 1 1
wails-app/core/engine/pipeline.go:102.20,107.26 4 1
wails-app/core/engine/pipeline.go:107.26,109.34 2 1
wails-app/core/engine/pipeline.go:109.34,112.5 2 1
wails-app/core/engine/pipeline.go:115.3,115.84 1 1
wails-app/core/engine/pipeline.go:115.84,122.27 6 1
wails-app/core/engine/pipeline.go:122.27,124.5 1 1
wails-app/core/engine/pipeline.go:125.4,125.23 1 1
wails-app/core/engine/pipeline.go:125.23,127.5 1 1
wails-app/core/engine/pipeline.go:128.13,133.27 4 1
wails-app/core/engine/pipeline.go:133.27,135.5 1 1
wails-app/core/engine/pipeline.go:136.4,136.23 1 1
wails-app/core/engine/pipeline.go:136.23,138.5 1 1
wails-app/core/engine/pipeline.go:141.3,141.17 1 1
wails-app/core/engine/pipeline.go:141.17,143.4 1 1
wails-app/core/engine/pipeline.go:143.9,145.43 2 1
wails-app/core/engine/pipeline.go:145.43,146.64 1 1
wails-app/core/engine/pipeline.go:146.64,148.6 1 1
wails-app/core/engine/pipeline.go:148.11,150.6 1 1
wails-app/core/engine/pipeline.go:152.4,152.57 1 1
wails-app/core/engine/workspace.go:25.34,26.34 1 1
wails-app/core/engine/workspace.go:26.34,28.3 1 1
wails-app/core/engine/workspace.go:29.2,29.28 1 1
wails-app/core/engine/workspace.go:29.28,31.3 1 1
wails-app/core/engine/workspace.go:32.2,32.14 1 1
wails-app/core/engine/workspace.go:37.82,39.16 2 1
wails-app/core/engine/workspace.go:39.16,41.3 1 1
wails-app/core/engine/workspace.go:43.2,43.17 1 1
wails-app/core/engine/workspace.go:43.17,45.3 1 1
wails-app/core/engine/workspace.go:47.2,48.28 2 1
wails-app/core/engine/workspace.go:48.28,50.3 1 1
wails-app/core/engine/workspace.go:52.2,55.21 3 1
wails-app/core/engine/workspace.go:55.21,57.3 1 1
wails-app/core/engine/workspace.go:59.2,59.18 1 1
wails-app/core/engine/workspace.go:64.66,66.16 2 1
wails-app/core/engine/workspace.go:66.16,68.3 1 1
wails-app/core/engine/workspace.go:70.2,70.28 1 1
wails-app/core/engine/workspace.go:70.28,72.3 1 1
wails-app/core/engine/workspace.go:74.2,83.19 2 1
wails-app/core/engine/workspace.go:83.19,85.40 1 1
wails-app/core/engine/workspace.go:85.40,87.4 1 1
wails-app/core/engine/workspace.go:88.3,88.25 1 1
wails-app/core/engine/workspace.go:92.2,93.16 2 1
wails-app/core/engine/workspace.go:93.16,95.3 1 1
wails-app/core/engine/workspace.go:97.2,100.32 3 1
wails-app/core/engine/workspace.go:100.32,103.17 3 1
wails-app/core/engine/workspace.go:103.17,104.12 1 1
wails-app/core/engine/workspace.go:106.3,106.32 1 1
wails-app/core/engine/workspace.go:106.32,109.4 2 1
wails-app/core/engine/workspace.go:112.2,112.20 1 1
wails-app/core/engine/workspace.go:112.20,114.3 1 1
wails-app/core/engine/workspace.go:117.2,117.43 1 1
