mode: set
wails-app/core/engine/engine.go:44.18,53.2 1 1
wails-app/core/engine/engine.go:57.67,59.2 1 1
wails-app/core/engine/engine.go:62.58,66.20 4 1
wails-app/core/engine/engine.go:66.20,68.3 1 1
wails-app/core/engine/engine.go:69.2,74.3 1 1
wails-app/core/engine/engine.go:78.38,84.2 5 1
wails-app/core/engine/engine.go:88.50,88.64 1 1
wails-app/core/engine/engine.go:94.69,96.2 1 1
wails-app/core/engine/engine.go:99.53,101.2 1 1
wails-app/core/engine/engine.go:104.81,110.2 5 1
wails-app/core/engine/pipeline.go:15.63,17.16 2 1
wails-app/core/engine/pipeline.go:17.16,19.3 1 1
wails-app/core/engine/pipeline.go:20.2,20.12 1 1
wails-app/core/engine/pipeline.go:20.12,21.30 1 1
wails-app/core/engine/pipeline.go:21.30,23.4 1 1
wails-app/core/engine/pipeline.go:25.2,25.12 1 1
wails-app/core/engine/pipeline.go:29.60,32.2 2 1
wails-app/core/engine/pipeline.go:36.54,41.40 1 1
wails-app/core/engine/pipeline.go:41.40,43.3 1 1
wails-app/core/engine/pipeline.go:45.2,49.27 4 1
wails-app/core/engine/pipeline.go:49.27,51.3 1 1
wails-app/core/engine/pipeline.go:53.2,63.21 7 1
wails-app/core/engine/pipeline.go:63.21,65.3 1 1
wails-app/core/engine/pipeline.go:67.2,67.26 1 1
wails-app/core/engine/pipeline.go:67.26,70.3 2 1
wails-app/core/engine/pipeline.go:72.2,72.20 1 1
wails-app/core/engine/pipeline.go:72.20,74.10 2 1
wails-app/core/engine/pipeline.go:74.10,80.23 6 1
wails-app/core/engine/pipeline.go:80.23,83.5 2 1
wails-app/core/engine/pipeline.go:84.4,85.10 2 1
wails-app/core/engine/pipeline.go:87.3,87.50 1 1
wails-app/core/engine/pipeline.go:90.2,94.21 5 1
wails-app/core/engine/pipeline.go:94.21,96.3 1 1
wails-app/core/engine/pipeline.go:98.2,98.25 1 1
wails-app/core/engine/pipeline.go:98.25,100.3 1 1
wails-app/core/engine/pipeline.go:102.2,102.20 1 1
wails-app/core/engine/pipeline.go:102.20,107.26 4 1
wails-app/core/engine/pipeline.go:107.26,109.34 2 1
wails-app/core/engine/pipeline.go:109.34,112.5 2 1
wails-app/core/engine/pipeline.go:115.3,115.84 1 1
wails-app/core/engine/pipeline.go:115.84,122.27 6 1
wails-app/core/engine/pipeline.go:122.27,124.5 1 1
wails-app/core/engine/pipeline.go:125.4,125.23 1 1
wails-app/core/engine/pipeline.go:125.23,127.5 1 1
wails-app/core/engine/pipeline.go:128.13,133.27 4 1
wails-app/core/engine/pipeline.go:133.27,135.5 1 1
wails-app/core/engine/pipeline.go:136.4,136.23 1 1
wails-app/core/engine/pipeline.go:136.23,138.5 1 1
wails-app/core/engine/pipeline.go:141.3,141.17 1 1
wails-app/core/engine/pipeline.go:141.17,143.4 1 1
wails-app/core/engine/pipeline.go:143.9,145.43 2 1
wails-app/core/engine/pipeline.go:145.43,146.64 1 1
wails-app/core/engine/pipeline.go:146.64,148.6 1 1
wails-app/core/engine/pipeline.go:148.11,150.6 1 1
wails-app/core/engine/pipeline.go:152.4,152.57 1 1
