mode: set
wails-app/backend/stt/audio.go:27.61,31.2 1 1
wails-app/backend/stt/audio.go:34.66,35.19 1 1
wails-app/backend/stt/audio.go:35.19,36.82 1 1
wails-app/backend/stt/audio.go:36.83,38.4 0 1
wails-app/backend/stt/audio.go:39.3,39.17 1 1
wails-app/backend/stt/audio.go:39.17,41.4 1 0
wails-app/backend/stt/audio.go:42.3,42.15 1 1
wails-app/backend/stt/audio.go:45.2,49.16 3 1
wails-app/backend/stt/audio.go:49.16,51.3 1 0
wails-app/backend/stt/audio.go:52.2,52.36 1 1
wails-app/backend/stt/audio.go:52.36,58.3 1 1
wails-app/backend/stt/audio.go:61.2,62.16 2 1
wails-app/backend/stt/audio.go:62.16,64.3 1 0
wails-app/backend/stt/audio.go:65.2,65.37 1 1
wails-app/backend/stt/audio.go:65.37,71.3 1 1
wails-app/backend/stt/audio.go:73.2,73.21 1 1
wails-app/backend/stt/audio.go:76.74,81.22 3 1
wails-app/backend/stt/audio.go:81.22,84.3 2 0
wails-app/backend/stt/audio.go:86.2,86.19 1 1
wails-app/backend/stt/audio.go:86.19,87.82 1 1
wails-app/backend/stt/audio.go:87.83,87.84 0 1
wails-app/backend/stt/audio.go:88.3,88.17 1 1
wails-app/backend/stt/audio.go:88.17,90.4 1 0
wails-app/backend/stt/audio.go:91.3,91.15 1 1
wails-app/backend/stt/audio.go:94.2,100.16 6 1
wails-app/backend/stt/audio.go:100.16,102.3 1 1
wails-app/backend/stt/audio.go:105.2,105.14 1 1
wails-app/backend/stt/audio.go:105.14,108.17 2 1
wails-app/backend/stt/audio.go:108.17,110.4 1 0
wails-app/backend/stt/audio.go:111.3,112.29 2 1
wails-app/backend/stt/audio.go:112.29,113.48 1 1
wails-app/backend/stt/audio.go:113.48,115.10 2 1
wails-app/backend/stt/audio.go:118.3,118.13 1 1
wails-app/backend/stt/audio.go:118.13,120.4 1 1
wails-app/backend/stt/audio.go:128.2,130.12 2 1
wails-app/backend/stt/audio.go:133.39,137.22 3 1
wails-app/backend/stt/audio.go:137.22,139.3 1 0
wails-app/backend/stt/audio.go:141.2,141.19 1 1
wails-app/backend/stt/audio.go:141.19,142.82 1 0
wails-app/backend/stt/audio.go:142.83,142.84 0 0
wails-app/backend/stt/audio.go:143.3,143.17 1 0
wails-app/backend/stt/audio.go:143.17,145.4 1 0
wails-app/backend/stt/audio.go:146.3,146.15 1 0
wails-app/backend/stt/audio.go:149.2,149.79 1 1
wails-app/backend/stt/audio.go:149.79,150.24 1 0
wails-app/backend/stt/audio.go:150.24,152.4 1 0
wails-app/backend/stt/audio.go:155.3,156.40 2 0
wails-app/backend/stt/audio.go:156.40,158.4 1 0
wails-app/backend/stt/audio.go:159.3,159.22 1 0
wails-app/backend/stt/audio.go:162.2,167.16 3 1
wails-app/backend/stt/audio.go:167.16,169.3 1 1
wails-app/backend/stt/audio.go:171.2,172.16 2 0
wails-app/backend/stt/audio.go:172.16,175.3 2 0
wails-app/backend/stt/audio.go:177.2,178.12 2 0
wails-app/backend/stt/audio.go:181.38,185.22 3 1
wails-app/backend/stt/audio.go:185.22,188.3 2 0
wails-app/backend/stt/audio.go:189.2,189.12 1 1
wails-app/backend/stt/audio.go:192.33,194.19 2 1
wails-app/backend/stt/audio.go:194.19,198.3 3 1
wails-app/backend/stt/manager.go:15.57,19.2 1 1
wails-app/backend/stt/manager.go:22.60,27.27 3 1
wails-app/backend/stt/manager.go:27.27,28.48 1 1
wails-app/backend/stt/manager.go:28.48,33.4 2 1
wails-app/backend/stt/manager.go:36.2,37.12 2 1
wails-app/backend/stt/manager.go:41.77,46.19 4 1
wails-app/backend/stt/manager.go:46.19,48.3 1 1
wails-app/backend/stt/manager.go:50.2,50.39 1 1
wails-app/backend/stt/whisper.go:20.66,22.16 2 1
wails-app/backend/stt/whisper.go:22.16,24.3 1 1
wails-app/backend/stt/whisper.go:26.2,28.8 1 0
wails-app/backend/stt/whisper.go:31.39,32.20 1 1
wails-app/backend/stt/whisper.go:32.20,35.3 2 0
wails-app/backend/stt/whisper.go:36.2,36.12 1 1
wails-app/backend/stt/whisper.go:40.82,41.20 1 1
wails-app/backend/stt/whisper.go:41.20,43.3 1 1
wails-app/backend/stt/whisper.go:45.2,46.16 2 0
wails-app/backend/stt/whisper.go:46.16,48.3 1 0
wails-app/backend/stt/whisper.go:50.2,52.12 2 0
wails-app/backend/stt/whisper.go:52.12,55.39 2 0
wails-app/backend/stt/whisper.go:55.39,57.4 1 0
wails-app/backend/stt/whisper.go:59.3,59.64 1 0
wails-app/backend/stt/whisper.go:59.64,63.4 1 0
wails-app/backend/stt/whisper.go:66.2,66.16 1 0
